/*C9*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE shop_products CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='shop_products'
COMMIT
CREATE TABLE shop_products ( al_id INT IDENTITY , id INTEGER NULL , available INTEGER NULL , maximum INTEGER NULL , point_of_sale LONGVARCHAR NULL ) 
INSERT INTO SHOP_PRODUCTS VALUES(197,38,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(198,39,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(199,40,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(200,41,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(201,42,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(202,43,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(203,44,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(204,45,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(205,46,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(206,47,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(207,48,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(208,49,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(209,50,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(210,51,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(211,52,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(212,53,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(213,54,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(214,55,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(215,56,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(216,57,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(217,58,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(218,59,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(219,60,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(220,61,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(221,62,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(222,63,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(223,64,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(224,65,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(225,66,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(226,67,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(227,68,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(228,69,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(229,70,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(230,71,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(231,72,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(232,73,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(233,74,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(234,75,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(235,76,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(236,77,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(237,78,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(238,79,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(239,80,10,10,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(240,1,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(241,2,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(242,3,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(243,4,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(244,5,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(245,6,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(246,7,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(247,8,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(248,9,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(249,10,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(250,11,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(251,12,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(252,13,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(253,14,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(254,15,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(255,16,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(256,17,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(257,18,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(258,19,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(259,20,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(260,21,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(261,22,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(262,23,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(263,24,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(264,25,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(265,26,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(266,27,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(267,28,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(268,29,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(269,30,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(270,31,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(271,32,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(272,33,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(273,34,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(274,35,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(275,36,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(276,37,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(277,38,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(278,39,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(279,40,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(280,41,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(281,42,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(282,43,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(283,44,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(284,45,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(285,46,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(286,47,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(287,48,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(288,49,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(289,50,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(290,51,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(291,52,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(292,53,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(293,54,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(294,55,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(295,56,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(296,57,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(297,58,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(298,59,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(299,60,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(300,61,150,150,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(301,62,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(302,63,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(303,64,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(304,65,100,100,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(305,66,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(306,67,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(307,68,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(308,69,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(309,70,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(310,71,70,70,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(311,72,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(312,73,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(313,74,50,50,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(314,75,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(315,76,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(316,77,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(317,78,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(318,79,20,20,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(319,80,10,10,'\u0422\u0443\u0448\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(320,1,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(321,2,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(322,3,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(323,4,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(324,5,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(325,6,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(326,7,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(327,8,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(328,9,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(329,10,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(330,11,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(331,12,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(332,13,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(333,14,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(334,15,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(335,16,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(336,17,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(337,18,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(338,19,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(339,20,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(340,21,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(341,22,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(342,23,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(343,24,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(344,25,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(345,26,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(346,27,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(347,28,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(348,29,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(349,30,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(350,31,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(351,32,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(352,33,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(353,34,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(354,35,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(355,36,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(356,37,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(357,38,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(358,39,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(359,40,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(360,41,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(361,42,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(362,43,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(363,44,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(364,45,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(365,46,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(366,47,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(367,48,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(368,49,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(369,50,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(370,51,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(371,52,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(372,53,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(373,54,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(374,55,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(375,56,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(376,57,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(377,58,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(378,59,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(379,60,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(380,61,150,150,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(381,62,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(382,63,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(383,64,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(384,65,100,100,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(385,66,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(386,67,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(387,68,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(388,69,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(389,70,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(390,71,70,70,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(391,72,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(392,73,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(393,74,50,50,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(394,75,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(395,76,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(396,77,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(397,78,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(398,79,20,20,'\u0410\u0440\u0431\u0430\u0442')
INSERT INTO SHOP_PRODUCTS VALUES(399,80,10,10,'\u0410\u0440\u0431\u0430\u0442')
COMMIT
DISCONNECT
/*C10*/DISCONNECT
